[ 33%] Built target armor_processor_node
[100%] Built target armor_processor
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/rm_version4_ws/install/armor_processor/lib/armor_processor/armor_processor_node
-- Up-to-date symlink: /root/rm_version4_ws/install/armor_processor/include/armor_processor/extended_kalman_filter.hpp
-- Up-to-date symlink: /root/rm_version4_ws/install/armor_processor/include/armor_processor/processor_node.hpp
-- Up-to-date symlink: /root/rm_version4_ws/install/armor_processor/include/armor_processor/tracker.hpp
-- Up-to-date symlink: /root/rm_version4_ws/install/armor_processor/share/armor_processor/environment/library_path.sh
-- Up-to-date symlink: /root/rm_version4_ws/install/armor_processor/share/armor_processor/environment/library_path.dsv
-- Up-to-date symlink: /root/rm_version4_ws/install/armor_processor/lib/libarmor_processor.so
-- Up-to-date symlink: /root/rm_version4_ws/install/armor_processor/share/ament_index/resource_index/package_run_dependencies/armor_processor
-- Up-to-date symlink: /root/rm_version4_ws/install/armor_processor/share/ament_index/resource_index/parent_prefix_path/armor_processor
-- Up-to-date symlink: /root/rm_version4_ws/install/armor_processor/share/armor_processor/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/rm_version4_ws/install/armor_processor/share/armor_processor/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/rm_version4_ws/install/armor_processor/share/armor_processor/environment/path.sh
-- Up-to-date symlink: /root/rm_version4_ws/install/armor_processor/share/armor_processor/environment/path.dsv
-- Up-to-date symlink: /root/rm_version4_ws/install/armor_processor/share/armor_processor/local_setup.bash
-- Up-to-date symlink: /root/rm_version4_ws/install/armor_processor/share/armor_processor/local_setup.sh
-- Up-to-date symlink: /root/rm_version4_ws/install/armor_processor/share/armor_processor/local_setup.zsh
-- Up-to-date symlink: /root/rm_version4_ws/install/armor_processor/share/armor_processor/local_setup.dsv
-- Symlinking: /root/rm_version4_ws/install/armor_processor/share/armor_processor/package.dsv
-- Up-to-date symlink: /root/rm_version4_ws/install/armor_processor/share/ament_index/resource_index/packages/armor_processor
-- Up-to-date symlink: /root/rm_version4_ws/install/armor_processor/share/ament_index/resource_index/rclcpp_components/armor_processor
-- Up-to-date symlink: /root/rm_version4_ws/install/armor_processor/share/armor_processor/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /root/rm_version4_ws/install/armor_processor/share/armor_processor/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /root/rm_version4_ws/install/armor_processor/share/armor_processor/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /root/rm_version4_ws/install/armor_processor/share/armor_processor/cmake/armor_processorConfig.cmake
-- Up-to-date symlink: /root/rm_version4_ws/install/armor_processor/share/armor_processor/cmake/armor_processorConfig-version.cmake
-- Up-to-date symlink: /root/rm_version4_ws/install/armor_processor/share/armor_processor/package.xml
