-- The C compiler identification is GNU 11.2.0
-- The CXX compiler identification is GNU 11.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.2 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/rm_version4_ws/build/auto_aim_bringup
-- Install configuration: ""
-- Installing: /root/rm_version4_ws/install/auto_aim_bringup/share/auto_aim_bringup/config
-- Installing: /root/rm_version4_ws/install/auto_aim_bringup/share/auto_aim_bringup/config/default.yaml
-- Installing: /root/rm_version4_ws/install/auto_aim_bringup/share/auto_aim_bringup/launch
-- Installing: /root/rm_version4_ws/install/auto_aim_bringup/share/auto_aim_bringup/launch/auto_aim.launch.py
-- Installing: /root/rm_version4_ws/install/auto_aim_bringup/share/ament_index/resource_index/package_run_dependencies/auto_aim_bringup
-- Installing: /root/rm_version4_ws/install/auto_aim_bringup/share/ament_index/resource_index/parent_prefix_path/auto_aim_bringup
-- Installing: /root/rm_version4_ws/install/auto_aim_bringup/share/auto_aim_bringup/environment/ament_prefix_path.sh
-- Installing: /root/rm_version4_ws/install/auto_aim_bringup/share/auto_aim_bringup/environment/ament_prefix_path.dsv
-- Installing: /root/rm_version4_ws/install/auto_aim_bringup/share/auto_aim_bringup/environment/path.sh
-- Installing: /root/rm_version4_ws/install/auto_aim_bringup/share/auto_aim_bringup/environment/path.dsv
-- Installing: /root/rm_version4_ws/install/auto_aim_bringup/share/auto_aim_bringup/local_setup.bash
-- Installing: /root/rm_version4_ws/install/auto_aim_bringup/share/auto_aim_bringup/local_setup.sh
-- Installing: /root/rm_version4_ws/install/auto_aim_bringup/share/auto_aim_bringup/local_setup.zsh
-- Installing: /root/rm_version4_ws/install/auto_aim_bringup/share/auto_aim_bringup/local_setup.dsv
-- Installing: /root/rm_version4_ws/install/auto_aim_bringup/share/auto_aim_bringup/package.dsv
-- Installing: /root/rm_version4_ws/install/auto_aim_bringup/share/ament_index/resource_index/packages/auto_aim_bringup
-- Installing: /root/rm_version4_ws/install/auto_aim_bringup/share/auto_aim_bringup/cmake/auto_aim_bringupConfig.cmake
-- Installing: /root/rm_version4_ws/install/auto_aim_bringup/share/auto_aim_bringup/cmake/auto_aim_bringupConfig-version.cmake
-- Installing: /root/rm_version4_ws/install/auto_aim_bringup/share/auto_aim_bringup/package.xml
